[16/Feb/2016 20:56:58] DEBUG [django.db.backends:89] (0.000) QUERY = 'SELECT "djcelery_taskstate"."id", "djcelery_taskstate"."state", "djcelery_taskstate"."task_id", "djcelery_taskstate"."name", "djcelery_taskstate"."tstamp", "djcelery_taskstate"."args", "djcelery_taskstate"."kwargs", "djcelery_taskstate"."eta", "djcelery_taskstate"."expires", "djcelery_taskstate"."result", "djcelery_taskstate"."traceback", "djcelery_taskstate"."runtime", "djcelery_taskstate"."retries", "djcelery_taskstate"."worker_id", "djcelery_taskstate"."hidden" FROM "djcelery_taskstate" WHERE "djcelery_taskstate"."task_id" = %s' - PARAMS = ('d69eadde-3eee-4988-b897-1970569226b9',); args=('d69eadde-3eee-4988-b897-1970569226b9',)
[16/Feb/2016 20:56:58] DEBUG [django.db.backends:89] (0.000) QUERY = 'SELECT "djcelery_taskstate"."id", "djcelery_taskstate"."state", "djcelery_taskstate"."task_id", "djcelery_taskstate"."name", "djcelery_taskstate"."tstamp", "djcelery_taskstate"."args", "djcelery_taskstate"."kwargs", "djcelery_taskstate"."eta", "djcelery_taskstate"."expires", "djcelery_taskstate"."result", "djcelery_taskstate"."traceback", "djcelery_taskstate"."runtime", "djcelery_taskstate"."retries", "djcelery_taskstate"."worker_id", "djcelery_taskstate"."hidden" FROM "djcelery_taskstate" WHERE "djcelery_taskstate"."task_id" = %s' - PARAMS = ('0f65dbab-f8f6-4452-83b3-7fae6fce225c',); args=('0f65dbab-f8f6-4452-83b3-7fae6fce225c',)
[16/Feb/2016 20:56:58] DEBUG [django.db.backends:89] (0.000) QUERY = 'SELECT "djcelery_taskstate"."id", "djcelery_taskstate"."state", "djcelery_taskstate"."task_id", "djcelery_taskstate"."name", "djcelery_taskstate"."tstamp", "djcelery_taskstate"."args", "djcelery_taskstate"."kwargs", "djcelery_taskstate"."eta", "djcelery_taskstate"."expires", "djcelery_taskstate"."result", "djcelery_taskstate"."traceback", "djcelery_taskstate"."runtime", "djcelery_taskstate"."retries", "djcelery_taskstate"."worker_id", "djcelery_taskstate"."hidden" FROM "djcelery_taskstate" WHERE "djcelery_taskstate"."task_id" = %s' - PARAMS = ('2d7b06f7-83dc-4eea-a92e-1ec6e6638aef',); args=('2d7b06f7-83dc-4eea-a92e-1ec6e6638aef',)
[16/Feb/2016 20:56:58] DEBUG [django.db.backends:89] (0.000) QUERY = 'SELECT "djcelery_taskstate"."id", "djcelery_taskstate"."state", "djcelery_taskstate"."task_id", "djcelery_taskstate"."name", "djcelery_taskstate"."tstamp", "djcelery_taskstate"."args", "djcelery_taskstate"."kwargs", "djcelery_taskstate"."eta", "djcelery_taskstate"."expires", "djcelery_taskstate"."result", "djcelery_taskstate"."traceback", "djcelery_taskstate"."runtime", "djcelery_taskstate"."retries", "djcelery_taskstate"."worker_id", "djcelery_taskstate"."hidden" FROM "djcelery_taskstate" WHERE "djcelery_taskstate"."task_id" = %s' - PARAMS = ('64c30585-9c61-4265-9c30-df230cd053f0',); args=('64c30585-9c61-4265-9c30-df230cd053f0',)
[16/Feb/2016 20:56:58] DEBUG [django.db.backends:89] (0.001) QUERY = 'SELECT "djcelery_taskstate"."id", "djcelery_taskstate"."state", "djcelery_taskstate"."task_id", "djcelery_taskstate"."name", "djcelery_taskstate"."tstamp", "djcelery_taskstate"."args", "djcelery_taskstate"."kwargs", "djcelery_taskstate"."eta", "djcelery_taskstate"."expires", "djcelery_taskstate"."result", "djcelery_taskstate"."traceback", "djcelery_taskstate"."runtime", "djcelery_taskstate"."retries", "djcelery_taskstate"."worker_id", "djcelery_taskstate"."hidden" FROM "djcelery_taskstate" WHERE "djcelery_taskstate"."task_id" = %s' - PARAMS = ('8e8ce586-8342-4fe4-a3ad-a10e6e92167b',); args=('8e8ce586-8342-4fe4-a3ad-a10e6e92167b',)
[16/Feb/2016 20:56:58] DEBUG [django.db.backends:89] (0.000) QUERY = 'SELECT "djcelery_taskstate"."id", "djcelery_taskstate"."state", "djcelery_taskstate"."task_id", "djcelery_taskstate"."name", "djcelery_taskstate"."tstamp", "djcelery_taskstate"."args", "djcelery_taskstate"."kwargs", "djcelery_taskstate"."eta", "djcelery_taskstate"."expires", "djcelery_taskstate"."result", "djcelery_taskstate"."traceback", "djcelery_taskstate"."runtime", "djcelery_taskstate"."retries", "djcelery_taskstate"."worker_id", "djcelery_taskstate"."hidden" FROM "djcelery_taskstate" WHERE "djcelery_taskstate"."task_id" = %s' - PARAMS = ('be5cc68f-85ad-45cc-bb1c-fcb00c15ea42',); args=('be5cc68f-85ad-45cc-bb1c-fcb00c15ea42',)
[16/Feb/2016 20:56:58] DEBUG [django.db.backends:89] (0.000) QUERY = 'SELECT "djcelery_taskstate"."id", "djcelery_taskstate"."state", "djcelery_taskstate"."task_id", "djcelery_taskstate"."name", "djcelery_taskstate"."tstamp", "djcelery_taskstate"."args", "djcelery_taskstate"."kwargs", "djcelery_taskstate"."eta", "djcelery_taskstate"."expires", "djcelery_taskstate"."result", "djcelery_taskstate"."traceback", "djcelery_taskstate"."runtime", "djcelery_taskstate"."retries", "djcelery_taskstate"."worker_id", "djcelery_taskstate"."hidden" FROM "djcelery_taskstate" WHERE "djcelery_taskstate"."task_id" = %s' - PARAMS = ('e17fb92f-8937-4ca5-b170-b170b0f89c36',); args=('e17fb92f-8937-4ca5-b170-b170b0f89c36',)
[16/Feb/2016 20:56:58] DEBUG [django.db.backends:89] (0.000) QUERY = 'SELECT "djcelery_taskstate"."id", "djcelery_taskstate"."state", "djcelery_taskstate"."task_id", "djcelery_taskstate"."name", "djcelery_taskstate"."tstamp", "djcelery_taskstate"."args", "djcelery_taskstate"."kwargs", "djcelery_taskstate"."eta", "djcelery_taskstate"."expires", "djcelery_taskstate"."result", "djcelery_taskstate"."traceback", "djcelery_taskstate"."runtime", "djcelery_taskstate"."retries", "djcelery_taskstate"."worker_id", "djcelery_taskstate"."hidden" FROM "djcelery_taskstate" WHERE "djcelery_taskstate"."task_id" = %s' - PARAMS = ('37901b35-b2df-4719-9d95-ec702b62eda7',); args=('37901b35-b2df-4719-9d95-ec702b62eda7',)
[16/Feb/2016 20:56:58] DEBUG [django.db.backends:89] (0.000) QUERY = 'SELECT "djcelery_taskstate"."id", "djcelery_taskstate"."state", "djcelery_taskstate"."task_id", "djcelery_taskstate"."name", "djcelery_taskstate"."tstamp", "djcelery_taskstate"."args", "djcelery_taskstate"."kwargs", "djcelery_taskstate"."eta", "djcelery_taskstate"."expires", "djcelery_taskstate"."result", "djcelery_taskstate"."traceback", "djcelery_taskstate"."runtime", "djcelery_taskstate"."retries", "djcelery_taskstate"."worker_id", "djcelery_taskstate"."hidden" FROM "djcelery_taskstate" WHERE "djcelery_taskstate"."task_id" = %s' - PARAMS = ('243cb3e1-2bc8-46d7-857a-f974e3251e8c',); args=('243cb3e1-2bc8-46d7-857a-f974e3251e8c',)
[16/Feb/2016 20:57:07] DEBUG [django.db.backends:89] (0.001) QUERY = 'SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > %s AND "django_session"."session_key" = %s)' - PARAMS = ('2016-02-16 19:57:07.757685', 'lzmfgzjwcrtttu4p1k4cthfqgid2byg0'); args=('2016-02-16 19:57:07.757685', 'lzmfgzjwcrtttu4p1k4cthfqgid2byg0')
[16/Feb/2016 20:57:07] DEBUG [django.db.backends:89] (0.000) QUERY = 'SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = %s' - PARAMS = (1,); args=(1,)
[16/Feb/2016 20:57:07] DEBUG [django.db.backends:89] (0.001) QUERY = 'SELECT "twitter_twitterkeys"."id", "twitter_twitterkeys"."consumer_key", "twitter_twitterkeys"."consumer_secret", "twitter_twitterkeys"."access_token", "twitter_twitterkeys"."access_token_secret", "twitter_twitterkeys"."user_id" FROM "twitter_twitterkeys" WHERE "twitter_twitterkeys"."user_id" = %s' - PARAMS = (1,); args=(1,)
[16/Feb/2016 20:57:21] DEBUG [django.db.backends:89] (0.002) QUERY = 'SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > %s AND "django_session"."session_key" = %s)' - PARAMS = ('2016-02-16 19:57:21.389459', 'lzmfgzjwcrtttu4p1k4cthfqgid2byg0'); args=('2016-02-16 19:57:21.389459', 'lzmfgzjwcrtttu4p1k4cthfqgid2byg0')
[16/Feb/2016 20:57:21] DEBUG [django.db.backends:89] (0.002) QUERY = 'SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = %s' - PARAMS = (1,); args=(1,)
[16/Feb/2016 20:57:21] DEBUG [django.db.backends:89] (0.002) QUERY = 'SELECT "twitter_twitterkeys"."id", "twitter_twitterkeys"."consumer_key", "twitter_twitterkeys"."consumer_secret", "twitter_twitterkeys"."access_token", "twitter_twitterkeys"."access_token_secret", "twitter_twitterkeys"."user_id" FROM "twitter_twitterkeys" WHERE "twitter_twitterkeys"."user_id" = %s' - PARAMS = (1,); args=(1,)
[16/Feb/2016 20:57:22] DEBUG [django.db.backends:89] (0.001) QUERY = 'SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = %s' - PARAMS = (1,); args=(1,)
[16/Feb/2016 20:57:22] DEBUG [django.db.backends:89] (0.000) QUERY = 'SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > %s AND "django_session"."session_key" = %s)' - PARAMS = ('2016-02-16 19:57:22.179455', 'lzmfgzjwcrtttu4p1k4cthfqgid2byg0'); args=('2016-02-16 19:57:22.179455', 'lzmfgzjwcrtttu4p1k4cthfqgid2byg0')
[16/Feb/2016 20:57:22] DEBUG [django.db.backends:89] (0.000) QUERY = 'SELECT "twitter_twitterkeys"."id", "twitter_twitterkeys"."consumer_key", "twitter_twitterkeys"."consumer_secret", "twitter_twitterkeys"."access_token", "twitter_twitterkeys"."access_token_secret", "twitter_twitterkeys"."user_id" FROM "twitter_twitterkeys" WHERE "twitter_twitterkeys"."user_id" = %s' - PARAMS = (1,); args=(1,)
[16/Feb/2016 20:57:22] DEBUG [django.db.backends:89] (0.000) QUERY = 'SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = %s' - PARAMS = (1,); args=(1,)
[16/Feb/2016 20:57:22] DEBUG [django.db.backends:89] (0.000) QUERY = 'SELECT "twitter_twitterkeys"."id", "twitter_twitterkeys"."consumer_key", "twitter_twitterkeys"."consumer_secret", "twitter_twitterkeys"."access_token", "twitter_twitterkeys"."access_token_secret", "twitter_twitterkeys"."user_id" FROM "twitter_twitterkeys" WHERE "twitter_twitterkeys"."user_id" = %s' - PARAMS = (1,); args=(1,)
[16/Feb/2016 20:57:22] DEBUG [django.db.backends:89] (0.000) QUERY = 'SELECT "twitter_searchtask"."id", "twitter_searchtask"."user_id", "twitter_searchtask"."task" FROM "twitter_searchtask" WHERE "twitter_searchtask"."user_id" = %s' - PARAMS = (1,); args=(1,)
[16/Feb/2016 20:57:22] DEBUG [django.db.backends:89] (0.001) QUERY = 'SELECT "djcelery_taskstate"."id", "djcelery_taskstate"."state", "djcelery_taskstate"."task_id", "djcelery_taskstate"."name", "djcelery_taskstate"."tstamp", "djcelery_taskstate"."args", "djcelery_taskstate"."kwargs", "djcelery_taskstate"."eta", "djcelery_taskstate"."expires", "djcelery_taskstate"."result", "djcelery_taskstate"."traceback", "djcelery_taskstate"."runtime", "djcelery_taskstate"."retries", "djcelery_taskstate"."worker_id", "djcelery_taskstate"."hidden" FROM "djcelery_taskstate" WHERE "djcelery_taskstate"."task_id" = %s' - PARAMS = ('cb35b3cf-34b1-48c3-a414-974a32d1e2d3',); args=('cb35b3cf-34b1-48c3-a414-974a32d1e2d3',)
[16/Feb/2016 20:57:22] DEBUG [django.db.backends:89] (0.000) QUERY = 'SELECT "djcelery_taskstate"."id", "djcelery_taskstate"."state", "djcelery_taskstate"."task_id", "djcelery_taskstate"."name", "djcelery_taskstate"."tstamp", "djcelery_taskstate"."args", "djcelery_taskstate"."kwargs", "djcelery_taskstate"."eta", "djcelery_taskstate"."expires", "djcelery_taskstate"."result", "djcelery_taskstate"."traceback", "djcelery_taskstate"."runtime", "djcelery_taskstate"."retries", "djcelery_taskstate"."worker_id", "djcelery_taskstate"."hidden" FROM "djcelery_taskstate" WHERE "djcelery_taskstate"."task_id" = %s' - PARAMS = ('afec2bc3-78b6-4856-9a7d-d820fe1bd534',); args=('afec2bc3-78b6-4856-9a7d-d820fe1bd534',)
[16/Feb/2016 20:57:22] DEBUG [django.db.backends:89] (0.000) QUERY = 'SELECT "djcelery_taskstate"."id", "djcelery_taskstate"."state", "djcelery_taskstate"."task_id", "djcelery_taskstate"."name", "djcelery_taskstate"."tstamp", "djcelery_taskstate"."args", "djcelery_taskstate"."kwargs", "djcelery_taskstate"."eta", "djcelery_taskstate"."expires", "djcelery_taskstate"."result", "djcelery_taskstate"."traceback", "djcelery_taskstate"."runtime", "djcelery_taskstate"."retries", "djcelery_taskstate"."worker_id", "djcelery_taskstate"."hidden" FROM "djcelery_taskstate" WHERE "djcelery_taskstate"."task_id" = %s' - PARAMS = ('51ab02b6-7bda-41e0-a80b-23d76885fbfa',); args=('51ab02b6-7bda-41e0-a80b-23d76885fbfa',)
[16/Feb/2016 20:57:22] DEBUG [django.db.backends:89] (0.001) QUERY = 'SELECT "djcelery_taskstate"."id", "djcelery_taskstate"."state", "djcelery_taskstate"."task_id", "djcelery_taskstate"."name", "djcelery_taskstate"."tstamp", "djcelery_taskstate"."args", "djcelery_taskstate"."kwargs", "djcelery_taskstate"."eta", "djcelery_taskstate"."expires", "djcelery_taskstate"."result", "djcelery_taskstate"."traceback", "djcelery_taskstate"."runtime", "djcelery_taskstate"."retries", "djcelery_taskstate"."worker_id", "djcelery_taskstate"."hidden" FROM "djcelery_taskstate" WHERE "djcelery_taskstate"."task_id" = %s' - PARAMS = ('971f326a-63c8-479e-a691-5e2b97baa035',); args=('971f326a-63c8-479e-a691-5e2b97baa035',)
[16/Feb/2016 20:57:22] DEBUG [django.db.backends:89] (0.000) QUERY = 'SELECT "djcelery_taskstate"."id", "djcelery_taskstate"."state", "djcelery_taskstate"."task_id", "djcelery_taskstate"."name", "djcelery_taskstate"."tstamp", "djcelery_taskstate"."args", "djcelery_taskstate"."kwargs", "djcelery_taskstate"."eta", "djcelery_taskstate"."expires", "djcelery_taskstate"."result", "djcelery_taskstate"."traceback", "djcelery_taskstate"."runtime", "djcelery_taskstate"."retries", "djcelery_taskstate"."worker_id", "djcelery_taskstate"."hidden" FROM "djcelery_taskstate" WHERE "djcelery_taskstate"."task_id" = %s' - PARAMS = ('9a748b4b-2155-4a0a-be48-ebf02d9911c9',); args=('9a748b4b-2155-4a0a-be48-ebf02d9911c9',)
[16/Feb/2016 20:57:22] DEBUG [django.db.backends:89] (0.000) QUERY = 'SELECT "djcelery_taskstate"."id", "djcelery_taskstate"."state", "djcelery_taskstate"."task_id", "djcelery_taskstate"."name", "djcelery_taskstate"."tstamp", "djcelery_taskstate"."args", "djcelery_taskstate"."kwargs", "djcelery_taskstate"."eta", "djcelery_taskstate"."expires", "djcelery_taskstate"."result", "djcelery_taskstate"."traceback", "djcelery_taskstate"."runtime", "djcelery_taskstate"."retries", "djcelery_taskstate"."worker_id", "djcelery_taskstate"."hidden" FROM "djcelery_taskstate" WHERE "djcelery_taskstate"."task_id" = %s' - PARAMS = ('ec2bfc4f-ecfe-4279-963f-3f80448e7b20',); args=('ec2bfc4f-ecfe-4279-963f-3f80448e7b20',)
[16/Feb/2016 20:57:22] DEBUG [django.db.backends:89] (0.000) QUERY = 'SELECT "djcelery_taskstate"."id", "djcelery_taskstate"."state", "djcelery_taskstate"."task_id", "djcelery_taskstate"."name", "djcelery_taskstate"."tstamp", "djcelery_taskstate"."args", "djcelery_taskstate"."kwargs", "djcelery_taskstate"."eta", "djcelery_taskstate"."expires", "djcelery_taskstate"."result", "djcelery_taskstate"."traceback", "djcelery_taskstate"."runtime", "djcelery_taskstate"."retries", "djcelery_taskstate"."worker_id", "djcelery_taskstate"."hidden" FROM "djcelery_taskstate" WHERE "djcelery_taskstate"."task_id" = %s' - PARAMS = ('a0c6304e-dcbb-42cb-b159-4a11395abedf',); args=('a0c6304e-dcbb-42cb-b159-4a11395abedf',)
[16/Feb/2016 20:57:22] DEBUG [django.db.backends:89] (0.000) QUERY = 'SELECT "djcelery_taskstate"."id", "djcelery_taskstate"."state", "djcelery_taskstate"."task_id", "djcelery_taskstate"."name", "djcelery_taskstate"."tstamp", "djcelery_taskstate"."args", "djcelery_taskstate"."kwargs", "djcelery_taskstate"."eta", "djcelery_taskstate"."expires", "djcelery_taskstate"."result", "djcelery_taskstate"."traceback", "djcelery_taskstate"."runtime", "djcelery_taskstate"."retries", "djcelery_taskstate"."worker_id", "djcelery_taskstate"."hidden" FROM "djcelery_taskstate" WHERE "djcelery_taskstate"."task_id" = %s' - PARAMS = ('a7a2b7c9-2104-4fb4-bcde-96dc07b2d034',); args=('a7a2b7c9-2104-4fb4-bcde-96dc07b2d034',)
[16/Feb/2016 20:57:22] DEBUG [django.db.backends:89] (0.000) QUERY = 'SELECT "djcelery_taskstate"."id", "djcelery_taskstate"."state", "djcelery_taskstate"."task_id", "djcelery_taskstate"."name", "djcelery_taskstate"."tstamp", "djcelery_taskstate"."args", "djcelery_taskstate"."kwargs", "djcelery_taskstate"."eta", "djcelery_taskstate"."expires", "djcelery_taskstate"."result", "djcelery_taskstate"."traceback", "djcelery_taskstate"."runtime", "djcelery_taskstate"."retries", "djcelery_taskstate"."worker_id", "djcelery_taskstate"."hidden" FROM "djcelery_taskstate" WHERE "djcelery_taskstate"."task_id" = %s' - PARAMS = ('9c287c99-1e1f-4bba-a108-40ff9361a722',); args=('9c287c99-1e1f-4bba-a108-40ff9361a722',)
[16/Feb/2016 20:57:22] DEBUG [django.db.backends:89] (0.000) QUERY = 'SELECT "djcelery_taskstate"."id", "djcelery_taskstate"."state", "djcelery_taskstate"."task_id", "djcelery_taskstate"."name", "djcelery_taskstate"."tstamp", "djcelery_taskstate"."args", "djcelery_taskstate"."kwargs", "djcelery_taskstate"."eta", "djcelery_taskstate"."expires", "djcelery_taskstate"."result", "djcelery_taskstate"."traceback", "djcelery_taskstate"."runtime", "djcelery_taskstate"."retries", "djcelery_taskstate"."worker_id", "djcelery_taskstate"."hidden" FROM "djcelery_taskstate" WHERE "djcelery_taskstate"."task_id" = %s' - PARAMS = ('73bd5111-9e26-4d02-a609-ef35e3e6c882',); args=('73bd5111-9e26-4d02-a609-ef35e3e6c882',)
[16/Feb/2016 20:57:22] DEBUG [django.db.backends:89] (0.001) QUERY = 'SELECT "djcelery_taskstate"."id", "djcelery_taskstate"."state", "djcelery_taskstate"."task_id", "djcelery_taskstate"."name", "djcelery_taskstate"."tstamp", "djcelery_taskstate"."args", "djcelery_taskstate"."kwargs", "djcelery_taskstate"."eta", "djcelery_taskstate"."expires", "djcelery_taskstate"."result", "djcelery_taskstate"."traceback", "djcelery_taskstate"."runtime", "djcelery_taskstate"."retries", "djcelery_taskstate"."worker_id", "djcelery_taskstate"."hidden" FROM "djcelery_taskstate" WHERE "djcelery_taskstate"."task_id" = %s' - PARAMS = ('770f6312-d04e-4eb5-8073-a10cb80bde43',); args=('770f6312-d04e-4eb5-8073-a10cb80bde43',)
[16/Feb/2016 20:57:22] DEBUG [django.db.backends:89] (0.000) QUERY = 'SELECT "djcelery_taskstate"."id", "djcelery_taskstate"."state", "djcelery_taskstate"."task_id", "djcelery_taskstate"."name", "djcelery_taskstate"."tstamp", "djcelery_taskstate"."args", "djcelery_taskstate"."kwargs", "djcelery_taskstate"."eta", "djcelery_taskstate"."expires", "djcelery_taskstate"."result", "djcelery_taskstate"."traceback", "djcelery_taskstate"."runtime", "djcelery_taskstate"."retries", "djcelery_taskstate"."worker_id", "djcelery_taskstate"."hidden" FROM "djcelery_taskstate" WHERE "djcelery_taskstate"."task_id" = %s' - PARAMS = ('9cdf15b3-7bf4-46a9-9b00-ab96ff69671d',); args=('9cdf15b3-7bf4-46a9-9b00-ab96ff69671d',)
[16/Feb/2016 20:57:22] DEBUG [django.db.backends:89] (0.000) QUERY = 'SELECT "djcelery_taskstate"."id", "djcelery_taskstate"."state", "djcelery_taskstate"."task_id", "djcelery_taskstate"."name", "djcelery_taskstate"."tstamp", "djcelery_taskstate"."args", "djcelery_taskstate"."kwargs", "djcelery_taskstate"."eta", "djcelery_taskstate"."expires", "djcelery_taskstate"."result", "djcelery_taskstate"."traceback", "djcelery_taskstate"."runtime", "djcelery_taskstate"."retries", "djcelery_taskstate"."worker_id", "djcelery_taskstate"."hidden" FROM "djcelery_taskstate" WHERE "djcelery_taskstate"."task_id" = %s' - PARAMS = ('dd1b1693-e055-4256-a913-9495d6979a4f',); args=('dd1b1693-e055-4256-a913-9495d6979a4f',)
[16/Feb/2016 20:57:22] DEBUG [django.db.backends:89] (0.000) QUERY = 'SELECT "djcelery_taskstate"."id", "djcelery_taskstate"."state", "djcelery_taskstate"."task_id", "djcelery_taskstate"."name", "djcelery_taskstate"."tstamp", "djcelery_taskstate"."args", "djcelery_taskstate"."kwargs", "djcelery_taskstate"."eta", "djcelery_taskstate"."expires", "djcelery_taskstate"."result", "djcelery_taskstate"."traceback", "djcelery_taskstate"."runtime", "djcelery_taskstate"."retries", "djcelery_taskstate"."worker_id", "djcelery_taskstate"."hidden" FROM "djcelery_taskstate" WHERE "djcelery_taskstate"."task_id" = %s' - PARAMS = ('c43ce50d-bcdb-44d5-9c20-7c72b7d6ef21',); args=('c43ce50d-bcdb-44d5-9c20-7c72b7d6ef21',)
[16/Feb/2016 20:57:22] DEBUG [django.db.backends:89] (0.000) QUERY = 'SELECT "djcelery_taskstate"."id", "djcelery_taskstate"."state", "djcelery_taskstate"."task_id", "djcelery_taskstate"."name", "djcelery_taskstate"."tstamp", "djcelery_taskstate"."args", "djcelery_taskstate"."kwargs", "djcelery_taskstate"."eta", "djcelery_taskstate"."expires", "djcelery_taskstate"."result", "djcelery_taskstate"."traceback", "djcelery_taskstate"."runtime", "djcelery_taskstate"."retries", "djcelery_taskstate"."worker_id", "djcelery_taskstate"."hidden" FROM "djcelery_taskstate" WHERE "djcelery_taskstate"."task_id" = %s' - PARAMS = ('9cf8e4bd-306c-49a7-b57f-55d253133cc8',); args=('9cf8e4bd-306c-49a7-b57f-55d253133cc8',)
[16/Feb/2016 20:57:22] DEBUG [django.db.backends:89] (0.000) QUERY = 'SELECT "djcelery_taskstate"."id", "djcelery_taskstate"."state", "djcelery_taskstate"."task_id", "djcelery_taskstate"."name", "djcelery_taskstate"."tstamp", "djcelery_taskstate"."args", "djcelery_taskstate"."kwargs", "djcelery_taskstate"."eta", "djcelery_taskstate"."expires", "djcelery_taskstate"."result", "djcelery_taskstate"."traceback", "djcelery_taskstate"."runtime", "djcelery_taskstate"."retries", "djcelery_taskstate"."worker_id", "djcelery_taskstate"."hidden" FROM "djcelery_taskstate" WHERE "djcelery_taskstate"."task_id" = %s' - PARAMS = ('b627be77-dd33-46a2-8bc1-d467e0398a9d',); args=('b627be77-dd33-46a2-8bc1-d467e0398a9d',)
[16/Feb/2016 20:57:22] DEBUG [django.db.backends:89] (0.000) QUERY = 'SELECT "djcelery_taskstate"."id", "djcelery_taskstate"."state", "djcelery_taskstate"."task_id", "djcelery_taskstate"."name", "djcelery_taskstate"."tstamp", "djcelery_taskstate"."args", "djcelery_taskstate"."kwargs", "djcelery_taskstate"."eta", "djcelery_taskstate"."expires", "djcelery_taskstate"."result", "djcelery_taskstate"."traceback", "djcelery_taskstate"."runtime", "djcelery_taskstate"."retries", "djcelery_taskstate"."worker_id", "djcelery_taskstate"."hidden" FROM "djcelery_taskstate" WHERE "djcelery_taskstate"."task_id" = %s' - PARAMS = ('2929b234-497b-4465-8f7d-8bb0f4fc6f12',); args=('2929b234-497b-4465-8f7d-8bb0f4fc6f12',)
[16/Feb/2016 20:57:22] DEBUG [django.db.backends:89] (0.000) QUERY = 'SELECT "djcelery_taskstate"."id", "djcelery_taskstate"."state", "djcelery_taskstate"."task_id", "djcelery_taskstate"."name", "djcelery_taskstate"."tstamp", "djcelery_taskstate"."args", "djcelery_taskstate"."kwargs", "djcelery_taskstate"."eta", "djcelery_taskstate"."expires", "djcelery_taskstate"."result", "djcelery_taskstate"."traceback", "djcelery_taskstate"."runtime", "djcelery_taskstate"."retries", "djcelery_taskstate"."worker_id", "djcelery_taskstate"."hidden" FROM "djcelery_taskstate" WHERE "djcelery_taskstate"."task_id" = %s' - PARAMS = ('1db1765a-25f5-4d2c-b80d-3243e72d4fcf',); args=('1db1765a-25f5-4d2c-b80d-3243e72d4fcf',)
[16/Feb/2016 20:57:22] DEBUG [django.db.backends:89] (0.000) QUERY = 'SELECT "djcelery_taskstate"."id", "djcelery_taskstate"."state", "djcelery_taskstate"."task_id", "djcelery_taskstate"."name", "djcelery_taskstate"."tstamp", "djcelery_taskstate"."args", "djcelery_taskstate"."kwargs", "djcelery_taskstate"."eta", "djcelery_taskstate"."expires", "djcelery_taskstate"."result", "djcelery_taskstate"."traceback", "djcelery_taskstate"."runtime", "djcelery_taskstate"."retries", "djcelery_taskstate"."worker_id", "djcelery_taskstate"."hidden" FROM "djcelery_taskstate" WHERE "djcelery_taskstate"."task_id" = %s' - PARAMS = ('80e70fe4-8181-4c54-8a32-1a9031779d71',); args=('80e70fe4-8181-4c54-8a32-1a9031779d71',)
[16/Feb/2016 20:57:22] DEBUG [django.db.backends:89] (0.000) QUERY = 'SELECT "djcelery_taskstate"."id", "djcelery_taskstate"."state", "djcelery_taskstate"."task_id", "djcelery_taskstate"."name", "djcelery_taskstate"."tstamp", "djcelery_taskstate"."args", "djcelery_taskstate"."kwargs", "djcelery_taskstate"."eta", "djcelery_taskstate"."expires", "djcelery_taskstate"."result", "djcelery_taskstate"."traceback", "djcelery_taskstate"."runtime", "djcelery_taskstate"."retries", "djcelery_taskstate"."worker_id", "djcelery_taskstate"."hidden" FROM "djcelery_taskstate" WHERE "djcelery_taskstate"."task_id" = %s' - PARAMS = ('398c222d-c1ed-4681-bf80-e298286578f9',); args=('398c222d-c1ed-4681-bf80-e298286578f9',)
